0,Slav Defense: Exchange Variation
1,Nimzowitsch Defense: Kennedy Variation
2,King's Pawn Game: Leonardis Variation
3,Queen's Pawn Game: Zukertort Variation
4,Philidor Defense
5,Sicilian Defense: Mongoose Variation
6,Blackmar-Diemer Gambit: Pietrowsky Defense
7,Linksspringer Variation
8,Italian Game: Schilling-Kostic Gambit
9,Scandinavian Defense: Mieses-Kotroc Variation
10,Van't Kruijs Opening
11,French Defense: Advance Variation
12,Paulsen Attack
13,French Defense: Knight Variation
14,French Defense #2
15,Four Knights Game: Italian Variation
16,Italian Game: Two Knights Defense
17,Knight Attack
18,Philidor Defense #3
19,Queen's Pawn Game
20,Italian Game: Anti-Fried Liver Defense
21,Horwitz Defense
22,Sicilian Defense: Bowdler Attack
23,English Opening: King's English Variation
24,Reversed Closed Sicilian
25,Sicilian Defense: Smith-Morra Gambit #2
26,Queen's Pawn Game: Chigorin Variation
27,Scotch Game: Haxo Gambit
28,Slav Defense
29,Queen's Gambit Refused: Marshall Defense
30,Sicilian Defense: Canal Attack
31,Main Line
32,Sicilian Defense
33,Queen's Gambit Accepted: Central Variation
34,Greco Variation
35,Robatsch (Modern) Defense
36,Blackmar-Diemer Gambit: Tartakower Variation
37,Indian Game
38,Sicilian Defense: Dragon Variation
39,Yugoslav Attack
40,Reversed Sicilian
41,Sicilian Defense: Closed Variation
42,Modern Line
43,Scandinavian Defense
44,French Defense: Normal Variation
45,King's Pawn Game: Beyer Gambit
46,Dutch Defense
47,Zukertort Opening: Ross Gambit
48,Vienna Game: Mengarini Variation
49,Philidor Defense: Larsen Variation
50,Scotch Game
51,Philidor Defense: Lopez Countergambit
52,Modern Defense
53,Blumenfeld Countergambit #2
54,Zukertort Opening: Kingside Fianchetto
55,French Defense: Queen's Knight
56,Queen's Pawn Game: Mason Attack
57,Queen's Pawn
58,French Defense: Advance
59,Steinitz Variation
60,French Defense: Exchange Variation
61,Queen's Pawn Game: London System
62,French Defense: Chigorin Variation
63,French Defense: La Bourdonnais Variation
64,English Opening: Anglo-Lithuanian Variation
65,Crab Opening
66,French Defense: Winawer Variation
67,Advance Variation #2
68,Queen's Pawn Game: Steinitz Countergambit
69,Queen's Indian Defense
70,Italian Game: Giuoco Pianissimo
71,Normal
72,French Defense: Marshall Variation
73,Gruenfeld Defense
74,French Defense: Rubinstein Variation
75,Fort Knox Variation
76,Queen's Gambit Declined: Traditional Variation
77,Queen's Gambit Accepted: Old Variation
78,Queen's Gambit Declined: Semi-Tarrasch
79,5.cxd5
80,Yusupov-Rubinstein System
81,Queen's Gambit Declined: Queen's Knight Variation
82,Ruy Lopez: Classical Variation
83,Central Variation
84,Bishop's Opening: Ponziani Gambit
85,Benoni Defense: Benoni-Indian Defense
86,Kingside Move Order
87,King's Indian Attack: French Variation
88,Nimzowitsch Defense: Mikenas Variation
89,Italian Game
90,Alekhine Defense #2
91,Sicilian Defense: Nimzowitsch Variation
92,Fried Liver Attack
93,Alekhine Defense: Maroczy Variation
94,Alekhine Defense: Two Pawn Attack
95,Lasker Variation
96,Caro-Kann Defense: Exchange Variation
97,Queen's Pawn Game #2
98,Sicilian Defense: Modern Variations
99,Goldsmith Defense
100,Nimzo-Indian Defense
101,Alekhine Defense
102,Bogo-Indian Defense: Exchange Variation
103,Alekhine Defense: Saemisch Attack
104,King's Knight Opening
105,Queen's Gambit Declined
106,French Defense: Classical Variation
107,Vienna Game: Vienna Gambit
108,Scandinavian Defense: Panov Transfer
109,Sicilian Defense: Nyezhmetdinov-Rossolimo Attack
110,Benoni Defense
111,Sicilian Defense: Hyperaccelerated Dragon
112,Ruy Lopez: Berlin Defense #2
113,Sicilian Defense: Najdorf
114,Lipnitsky Attack
115,Sicilian Defense: Delayed Alapin
116,Sicilian Defense: Canal-Sokolsky Attack
117,Amar Opening
118,Ruy Lopez: Morphy Defense
119,Classical Defense Deferred
120,Caro-Kann Defense: Two Knights Attack
121,Mindeno Variation
122,Sicilian Defense: Alapin Variation
123,Sicilian Defense: French Variation
124,Paleface Attack
125,Fianchetto Variation
126,Caro-Kann Defense: Classical Variation
127,Flohr Variation
128,Ruy Lopez: Bird Variation
129,Sicilian Defense: Najdorf Variation
130,Adams Attack
131,Modern Bishop's Opening
132,Ruy Lopez: Morphy Defense #2
133,Sicilian Defense: Old Sicilian
134,Caro-Kann Defense
135,Hungarian Opening
136,Queen's Pawn Game #3
137,Center Game: Berger Variation
138,Italian Game: Giuoco Piano
139,Greco's Attack
140,Ruy Lopez: Exchange Variation
141,Tarrasch Variation
142,Center Game: Normal Variation
143,Englund Gambit Declined
144,Reversed French
145,Giuoco Piano
146,Sicilian Defense: Hyperaccelerated Fianchetto
147,Caro Variation
148,Philidor Defense #4
149,Petrov's Defense
150,Queen's Gambit Refused: Chigorin Defense #2
151,Sicilian Defense: Jalalabad Variation
152,Milner-Barry Gambit
153,Sicilian Defense: Open #3
154,Russian Game: Damiano Variation
155,Kholmov Gambit
156,English Opening: Carls-Bremen System
157,Four Knights Game
158,Pirc Defense #4
159,Zukertort Opening: Old Indian Attack
160,Zukertort Opening: Sicilian Invitation
161,King's Pawn Game: Wayward Queen Attack
162,Kiddie Countergambit
163,King's Pawn Game: Maroczy Defense
164,Mackenzie Variation
165,St. George Defense
166,Two Knights Variation
167,Ruy Lopez
168,Philidor Defense #2
169,King's Pawn Game: McConnell Defense
170,Italian Four Knights Variation
171,Nimzowitsch Defense: Lean Variation
172,Colorado Counter Accepted
173,King's Indian Attack: Keres Variation #2
174,English Opening: Anglo-Scandinavian Defense
175,Sicilian Defense: Marshall Counterattack
176,French Defense: Advance Variation #4
177,Nimzo-Indian Defense #2
178,Bird Opening
179,Polerio Defense
180,Bishop Check Line
181,Hungarian Opening: Indian Defense
182,Owen Defense
183,Caro-Kann Defense: Maroczy Variation
184,Maroczy Gambit
185,Queen's Pawn Game: Torre Attack
186,Scandinavian Defense: Icelandic-Palme Gambit
187,Semi-Slav Defense: Noteboom Variation
188,Normal Variation
189,King's Pawn Game: Damiano Defense
190,San Sebastian Variation
191,Nimzo-Indian Defense: Ragozin Variation
192,English Opening: Symmetrical Variation
193,Anti-Benoni Variation
194,Semi-Slav Defense: Chigorin Defense
195,Sicilian Defense: Quinteros Variation
196,King's Pawn Game: Dresden Opening
197,English Defense #2
198,French Defense: Steinitz Attack
199,King's Gambit Accepted
200,Fischer Defense
201,Bird Opening: Dutch Variation
202,Four Knights Game: Gunsberg Variation
203,Four Knights Game: Ranken Variation
204,Schallopp Defense
205,Four Knights Game: Spanish Variation
206,Classical Variation
207,Petrov's Defense #5
208,King's Pawn Opening: 2.b3
209,Russian Game: Cochrane Gambit
210,Noa Gambit
211,Russian Game: Urusov Gambit
212,Polish Opening
213,Indian Game: Tartakower Attack
214,Ruy Lopez: Berlin Defense
215,Rio Gambit Accepted
216,Ruy Lopez: Cozio Defense
217,Indian Game: West Indian Defense
218,Italian Game: Classical Variation
219,Closed Variation
220,Traxler Counterattack
221,Italian Game: Hungarian Defense
222,Bishop's Opening
223,Ponziani Opening
224,Petrov's Defense #2
225,Scotch Game: Classical Variation
226,Italian Game: Classical Variation #2
227,Aitken Variation
228,King's Indian Attack: Symmetrical Defense
229,Gruenfeld Defense: Three Knights Variation
230,Hungarian Attack
231,Sicilian Defense: Smith-Morra Gambit Declined
232,Push Variation
233,Caro-Kann Defense: Advance Variation
234,East Indian Defense
235,Zukertort Opening: Queenside Fianchetto Variation
236,King's Knight Gambit
237,Reti Opening: Reti Accepted
238,Nimzo-Larsen Attack: Modern Variation
239,King's Pawn Game: Nimzowitsch Defense
240,Center Game #2
241,French Defense: Pelikan Variation
242,French Defense: Mediterranean Defense
243,Ponziani Opening: Romanishin Variation
244,Queen's Pawn Game: Symmetrical Variation
245,Philidor Defense: Exchange Variation #2
246,Ruy Lopez: Closed Variations
247,Rosen Attack
248,Torre Attack #2
249,Creepy Crawly Formation: Classical Defense
250,Sicilian Defense: Accelerated Dragon
251,Modern Variation
252,Elephant Gambit
253,Nimzo-Larsen Attack: Classical Variation
254,French Defense: Tarrasch Variation
255,Caro-Kann Defense: Hillbilly Attack
256,Latvian Gambit
257,Global Opening
258,Bishop's Gambit
259,Lopez Defense
260,Alekhine Defense: Scandinavian Variation
261,Modern Defense: Geller's System
262,Caro-Kann Defense: Accelerated Panov Attack
263,Scandinavian Defense: Modern Variation #2
264,Indian Game: East Indian Defense
265,French Defense: Steinitz Variation #2
266,Trompowsky Attack
267,Englund Gambit
268,London System
269,English Opening: Caro-Kann Defensive System
270,Dutch Defense: Fianchetto Attack
271,Alekhine Defense: Modern Variation
272,Philidor Defense: Hanham Variation
273,Sicilian Defense #2
274,French Defense: Schlechter Variation
275,Sicilian Defense: Chekhover Variation
276,Modern Defense: Mongredien Defense #2
277,Pirc Defense: Classical Variation
278,Modern Defense: Three Pawns Attack
279,King's Gambit Declined
280,Queen's Knight Defense
281,English Opening: Great Snake Variation
282,English Opening: Anglo-Indian Defense
283,Sicilian Defense: Kan Variation
284,Wing Attack
285,Danish Gambit Accepted
286,Classical Defense
287,Mieses Opening
288,Carr Defense
289,Open System
290,Queen's Gambit Refused: Albin Countergambit
291,Normal Line
292,King's Indian Defense
293,King's Indian Attack
294,English Opening: Agincourt Defense
295,Slav Defense: Bonet Gambit
296,Queen's Gambit Declined: Modern Variation
297,Benoni Defense: Classical Variation
298,Queen's Gambit Declined: Exchange Variation
299,Positional Variation #2
300,Nimzo-Larsen Attack: Modern Variation #4
301,Semi-Slav Defense: Accelerated Move Order
302,Ponziani Opening: Jaenisch Counterattack
303,Positional Variation
304,Queen's Gambit Accepted: Rosenthal Variation
305,Center Game
306,Russian Game: Three Knights Game
307,Center Attack
308,Neo-Arkhangelsk Variation
309,Graz Variation
310,Giuoco Pianissimo
311,King's Pawn Game: Macleod Attack
312,Bishop's Opening: Boi Variation
313,Elephant Gambit: Paulsen Countergambit
314,Winckelmann-Riemer Gambit
315,French Defense: Two Knights Variation
316,Three Knights Opening
317,Vienna Game: Falkbeer Variation
318,Goldsmith Defense: Picklepuss Defense
319,Ware Opening
320,Modern Defense: Standard Defense
321,Schulz Gambit
322,Sicilian Defense: Grand Prix Attack
323,Nimzo-Larsen Attack: English Variation
324,Scandinavian Defense: Marshall Variation
325,Pirc Defense: Austrian Attack
326,Unzicker Attack
327,Nimzo-Larsen Attack
328,Budapest Defense: Adler Variation
329,Scandinavian Defense: Modern Variation
330,Nimzo-Larsen Attack: Symmetrical Variation
331,Nimzowitsch Defense: Scandinavian Variation
332,Advance Variation
333,King's Indian Defense: Normal Variation
334,Rare Defenses
335,Sicilian Defense: Closed
336,Reti Opening
337,Zukertort Opening: Slav Invitation
338,King's Indian Formation
339,Caro-Kann Defense: Alekhine Gambit
340,Slav Defense: Czech Variation
341,Philidor Defense: Exchange Variation
342,Richter-Veresov Attack
343,Blackmar-Diemer Gambit: Teichmann Variation
344,Queen's Gambit Accepted
345,Slav Defense #2
346,Franco-Benoni Defense
347,Benoni Defense: King's Pawn Line
348,French Defense: Advance Variation #2
349,Suechting Line
350,Zukertort Opening: Quiet System
351,Philidor Defense: Nimzowitsch Variation
352,Zukertort Opening: Reversed Mexican Defense
353,Four Knights Game: Halloween Gambit
354,Smith-Morra Declined
355,Sicilian Defense: Lasker-Pelikan Variation
356,Sveshnikov Variation
357,Chelyabinsk Variation
358,Pseudo-Catalan
359,Scotch Game: Potter Variation
360,Benoni Defense: Taimanov Variation
361,Russian Game: Classical Attack
362,Staunton Variation
363,Ruy Lopez: Steinitz Defense
364,Burille Variation
365,Queen's Gambit Declined: Three Knights Variation
366,Caro-Kann Defense: Karpov Variation
367,Tiviakov-Fischer Attack
368,Nimzo-Indian Defense: Three Knights Variation
369,Exchange Variation
370,Dutch Defense: Classical Variation
371,Ilyin-Zhenevsky Variation
372,Modern Main Line
373,Weiss Variation
374,Barmen Defense
375,English Opening: Anglo-Gruenfeld Defense
376,Reversed Dragon
377,Sicilian Defense: Open
378,Semi-Slav Defense
379,Rubinstein Variation
380,Van Geet Opening
381,English Opening: The Whale
382,Polish Defense
383,Improved Steinitz Defense
384,Petrov's Defense #3
385,Queen's Indian Defense: Classical Variation
386,Old Benoni Defense
387,Nimzo-Larsen Attack: Modern Variation #3
388,Kadas Opening
389,Queen's Gambit Declined: Tarrasch Defense
390,Pseudo-Tarrasch
391,Semi-Slav Defense: Romih Variation
392,Fritz Variation
393,Queen's Gambit Refused: Baltic Defense
394,Vienna Game: Stanley Variation
395,Slav Defense: Modern Line
396,King's Indian Attack: Sicilian Variation
397,Queen's Pawn Game: Stonewall Attack
398,King's Bishop Variation
399,Bird Opening: From's Gambit
400,Schlechter Variation
401,Sicilian Defense: Smith-Morra Gambit
402,Ruy Lopez: Central Countergambit
403,Indian Game: Budapest Defense
404,Nimzo-Larsen Attack: Modern Variation #2
405,Nimzo-Indian Defense: Leningrad Variation
406,Four Knights Game: Scotch Variation Accepted
407,Vienna Game #2
408,Pirc Defense #2
409,Modern Defense: Averbakh System
410,Kotov Variation
411,Averbakh-Grivas Attack
412,System: Double Duck Formation
413,Modern Defense: Standard Line
414,Queen's Gambit Declined: Normal Defense
415,Sicilian Defense: Loewenthal Variation
416,Blackmar-Diemer Gambit
417,Scotch Game: Paulsen Attack
418,Three Knights Opening #2
419,Knight Variation
420,Maroczy Bind
421,Pirc Defense #3
422,English Attack
423,Queen's Pawn Game: Colle System
424,Anti-Colle
425,Van der Wiel Attack
426,Blackmar-Diemer Gambit #2
427,Retreat Line
428,Scotch Game: Schmidt Variation
429,Caro-Kann Defense: Breyer Variation
430,Caro-Kann Defense: Accelerated Panov Attack #2
431,Sicilian Defense: Sozin Attack
432,Flank Variation
433,Schallopp Variation
434,Rat Defense: Balogh Defense
435,King's Pawn Game: Mengarini's Opening
436,Nimzo-Indian Defense: Normal Variation
437,Bernstein Defense
438,Bogoljubov Variation
439,Slav Defense: Quiet Variation
440,Pin Defense
441,Queen's Indian Defense: Spassky System
442,Russian Game: Nimzowitsch Attack
443,Russian Game: Karklins-Martinovsky Variation
444,French Defense: Steinitz Variation
445,Boleslavsky Variation
446,Zukertort Opening: Santasiere's Folly
447,Polish Opening: Zukertort System
448,Four Knights Variation #2
449,King's Pawn Game: Tayler Opening
450,Queen's Gambit Refused: Austrian Defense
451,Sicilian Defense: Lasker-Dunne Attack
452,Dutch Defense: Hopton Attack
453,Sicilian Defense: Delayed Alapin Variation
454,Scandinavian Defense: Main Line
455,Mieses Variation
456,Englund Gambit Complex: Soller Gambit
457,Zukertort Opening: Black Mustang Defense
458,Reti Opening #2
459,Zukertort Opening: Queen's Gambit Invitation
460,Hungarian Opening: Slav Formation
461,Queen's Pawn Game: Veresov Attack
462,Suhle Defense
463,French Defense: Advance Variation #3
464,Keres Variation
465,Queen's Gambit Accepted: Saduleto Variation
466,Albin Gambit
467,Gedult's Opening
468,Colle System
469,Semi-Slav Defense: Meran Variation
470,Nimzowitsch-Larsen Attack
471,Four Knights Game: Double Spanish
472,Budapest Defense: Rubinstein Variation
473,Delayed Exchange Variation
474,Sicilian Defense: McDonnell Attack
475,Colle System #2
476,Slav Defense: Three Knights Variation
477,English Opening
478,Three Knights System
479,Center Formation
480,Sicilian Defense: Pin Variation
481,King's Knight Opening: Normal Variation
482,Benoni Defense: Czech Benoni Defense
483,Zukertort Opening: Tennison Gambit
484,Center Game: Paulsen Attack Variation
485,Euwe Variation
486,Queen's Knight Variation
487,Sicilian Defense: Four Knights Variation
488,Nimzo-Indian Defense: Classical Variation
489,Noa Variation
490,Semi-Slav Defense: Bogoljubov Variation
491,Scotch Game: Scotch Gambit
492,King's Pawn Game: Busch-Gass Gambit
493,Queen's Gambit Declined: 4.Bg5 Be7
494,Neo-Gruenfeld Defense
495,French Defense: MacCutcheon Variation
496,Chigorin Variation
497,Westerinen Attack
498,Sicilian Defense: Staunton-Cochrane Variation
499,Blackmar-Diemer Gambit: Euwe Defense
500,Sicilian Defense: Kalashnikov Variation
501,Reti Variation
502,Sicilian Defense: Classical Variation
503,Ruy Lopez: Closed
504,King's Indian Defense: Six Pawns Attack
505,Ruy Lopez: Vinogradov Variation
506,Queen's Pawn Game: Franco-Sicilian Defense
507,Vienna Game: Anderssen Defense
508,Rat Defense: Small Center Defense
509,Ruy Lopez: Spanish Countergambit
510,Dutch Defense: Queen's Knight Variation
511,Rio de Janeiro Variation
512,Greco Gambit
513,Scotch Game: Benima Defense
514,Dutch Defense: Raphael Variation
515,King's Indian Defense: Makogonov Variation
516,King's Pawn Game
517,King's Pawn Game: Gunderam Gambit
518,Philidor Defense: Exchange Variation #3
519,Nimzowitsch Defense: Williams Variation
520,King's Gambit
521,Morphy Attack
522,Modern Steinitz Defense
523,Lutikov Variation
524,English Opening: Four Knights System
525,Nimzowitsch Variation
526,Queen's Pawn Game: Anti-Torre
527,Sarratt Variation
528,Three Knights Opening: Schlechter Variation
529,Latvian Gambit Accepted
530,Bishop's Opening: Berlin Defense
531,English Defense
532,Indian Game: Seirawan Attack
533,Vienna Game
534,Queen's Pawn Game: Levitsky Attack
535,Traditional
536,Benoni Defense: Benoni Gambit Accepted
537,Sicilian Defense: Open #2
538,Grob Opening
539,Sicilian Defense: Franco-Sicilian Variation
540,Vienna Game: Max Lange Defense
541,Caro-Kann Defense: Panov Attack
542,Italian Game: Scotch Gambit
543,Anderssen Attack
544,Queen's Gambit Refused: Chigorin Defense
545,Lazard Gambit
546,French Defense: King's Indian Attack
547,Botvinnik-Carls Defense
548,Janowski Defense
549,Max Lange Attack
550,Italian Game: Deutz Gambit
551,Modern Bc4 Variation
552,French Defense: Steiner Variation
553,French Defense: Wing Gambit
554,Closed Variation #2
555,Rat Defense: Accelerated Gurgenidze
556,Mikenas Defense
557,Blackmar-Diemer Gambit: Zeller Defense
558,Blackmar-Diemer Gambit: Ryder Gambit
559,Trompowsky Attack: Classical Defense
560,Big Center Variation
561,Ruy Lopez: Alapin Defense
562,Four Knights Variation
563,Fianchetto Line
564,Fingerslip Variation
565,Scotch Game: Vitzthum Attack
566,King's Indian Attack: Yugoslav Variation
567,Zukertort Opening: Pirc Invitation
568,King's Indian Defense: 3.Nc3
569,Bishop's Opening: Philidor Counterattack
570,Pirc Defense
571,King's Indian Defense: Smyslov Variation
572,Kramnik-Shirov Counterattack
573,Tarrasch Defense
574,Old Indian Defense
575,Queen's Pawn Game: Krause Variation
576,Knight Sacrifice Line
577,Pirc Defense #5
578,Sicilian Defense: Drazic Variation
579,Rubinstein Defense
580,Pirc Defense: Classical Variation #2
581,Alekhine Defense: John Tracy Gambit
582,Anderssen Opening
583,French Defense: Paulsen Variation
584,Alapin Formation
585,King's Pawn Opening: Speers
586,Vienna Game: Paulsen Variation
587,Alekhine Defense: Four Pawns Attack
588,Janowski Variation
589,Caro-Kann Defense #2
590,Sicilian Defense: O'Kelly Variation
591,Yerevan System
592,Scheveningen Variation
593,English Opening: Anglo-Dutch Defense
594,Sicilian Defense: Godiva Variation
595,Italian Game: Rousseau Gambit
596,Portuguese Opening
597,King's Pawn Game: Alapin Opening
598,Queen's Gambit Accepted: Accelerated Mannheim Variation
599,Zukertort Opening: Dutch Variation
600,Scandinavian Defense: Gubinsky-Melts Defense
601,Alburt Defense
602,Nimzowitsch System
603,Queen's Gambit Declined: Alapin Variation
604,Queen's Gambit
605,Sicilian Defense: Paulsen Variation
606,Three Knights Opening: Winawer Defense
607,King's Knight Opening: Konstantinopolsky
608,Philidor Defense: Nimzowitsch Variation #2
609,Modern Defense: Two Knights Variation
610,Old Indian: Czech Variation
611,with Nc3
612,Nimzowitsch Defense
613,Declined Variation
614,Anderssen Variation
615,King's Pawn Game: Napoleon Attack
616,Alekhine Defense: Normal Variation
617,Reversed Spanish
618,Ruy Lopez: Nuernberg Variation
619,King's Pawn Game: Tortoise Opening
620,Hungarian Variation
621,Queen's Gambit Declined: Orthodox Defense
622,Leonhardt Variation
623,Sicilian Defense: Wing Gambit
624,Larsen Variation
625,MacLeod Defense
626,Mikenas Defense: Cannstatter Variation
627,Yefimov Gambit
628,Queen's Gambit Accepted: Normal Variation
629,Center Game: Kieseritzky Variation #2
630,Maurian Defense
631,Italian Game: Evans Gambit
632,Pierce Defense
633,Chameleon Variation
634,Reversed Krebs
635,Center Game: Hall Variation
636,English Opening: Agincourt Defense #2
637,Polerio Gambit
638,Rat Defense: Harmonist
639,King's Pawn
640,Mieses Opening: Reversed Rat
641,French Defense
642,King's Pawn Game: King's Head Opening #2
643,Irish Gambit
644,Van Geet Opening: Napoleon Attack
645,Minckwitz Variation
646,Dubois Reti Defense
647,Nimzowitsch Defense: Breyer Variation
648,Nimzowitsch Defense: Pseudo-Spanish Variation
649,Rubinstein Variation Accepted
650,Keres Attack
651,Suttles Variation
652,Traditional System
653,Scandinavian Defense: Blackburne-Kloosterboer Gambit
654,Nimzo-Larsen Attack: Indian Variation
655,Short Variation
656,Mieses Line
657,Queen's Pawn Opening: Veresov Attack
658,Cochrane-Anderssen Variation
659,Early Deviations
660,Rat Defense: English Rat
661,Duchamp Variation
662,Amsterdam Variation
663,Slav Defense: Chameleon Variation
664,Hungarian Opening: Sicilian Invitation
665,Philidor Defense: Lion Variation
666,Anti-Sozin Variation
667,Wormald Attack
668,Poisoned Pawn Variation
669,Clemenz Opening
670,Nimzo-Indian Defense: Fischer Variation
671,Bronstein Variation
672,Hungarian Opening: Symmetrical Variation
673,Queen's Gambit Declined: Pseudo-Tarrasch Variation
674,Tarrasch Defense: Symmetrical Variation
675,King's Indian Defense: Zinnowitz Variation
676,King's Indian Attack: Wahls Defense
677,King's Indian Defense: Averbakh Variation
678,Flexible Defense
679,King's Indian Defense: Accelerated Averbakh Variation
680,Opocensky Variation
681,Sicilian Defense: Scheveningen Variation
682,Gligoric Variation
683,Blackmar-Diemer Gambit Declined
684,Weinsbach Declination
685,Hungarian Opening: Catalan Formation
686,Pirc Defense: Byrne Variation
687,King's Indian Defense: Steiner Attack
688,Queen's Gambit Declined: Harrwitz Attack
689,Modern Gambit
690,Mexican Defense
691,Queen's Gambit Accepted: Slav Gambit
692,Pirc Defense: Kholmov System
693,Nimzo-Indian Defense: Saemisch Variation
694,Accelerated
695,Pseudo-Slav
696,Abrahams Variation
